SAVANNAH,5,,,,,,,,,,,,,,,,
Buffalo,Cape Buffalo1,Forest Buffalo,Water Buffalo,Bison,Kerfuffle'o,-,-,-,-,Bufferrari,Diabuffalo1,-,Buff the Magic Dragon5,0,3,0,30
Zebra,Zebra1,Brazeb,Candicorn,Elektro Zebra,Punky Zeb,-,Kirin,-,-,Legend of Zebra,Trojan Zebra4,-,Zegasus5,0,25,0,30
Ostrich,Ostrich2,Celebirdy,Glam Rockstrich,Ostri Chevalier,Ostwitch,Ostrich of Hearts,Kungfu Ostrich,-,-,Mosstrich,-,Bosstrich2,-,0,0,30,0
Giraffe,Giraffe3,Highballer,Giraxxus,Taco Jirafa,Girafferty,-,-,-,Giraffemas Tree,Giraffatar,-,UFG3,World's Tallest Sheep5,0,0,30,30
Vulture,Vulture4,Pop Vulture,Egyptian Vulture,Viva Las Vulture,Vulture Capitalist,-,-,Scarecrow,-,Dracorian,Vulture-on4,-,Volture5,0,5,0,30
Lion,Lion5,Sabretooth Lion,Cryin' Lion,Dande Lion,Gryphon,-,-,-,-,Maasai Lion,Le'Ion Chef5,-,Nian Monster5,0,14,0,30
Elephant,African Elephant1,Mammoth,Earl of Phant,Psychadelephant,Tootyphant,Jellephant,Blessing Elephant,-,-,Fire Hydrophant,-,Skelephant4,-,0,0,30,0
JUNGLE,5,,,,,,,,,,,,,,,,
Boar,Wild Boar1,Indian Boar,Boaring,Beautiful Boar,Borc,-,-,Frankenswine,-,Wild Snore,-,Hog Rider1,Boar BQ1,0,0,25,25
Gorilla,Western Gorilla1,Mountain Gorilla,QuarterBack Gorilla,Guerilla,Lawrilla,-,-,-,-,Thorilla,-,Volcanorilla1,Gorill-uck1,0,0,25,25
Alligator,Alligator1,Frogator,Bridezilla,Snorkadile,Bunny Gator,-,-,-,-,Crookodile,Cockadoodile1,-,Termigator1,0,3,0,25
Hippo,Hippo2,Hippiepotamus,Pygmy Hippo,Hip hop hippo,Ballerina Hippo,-,-,-,-,Taweret,Platypotamus2,-,Sabretooth Hippo2,0,15,0,25
Tiger,Tiger4,White Tiger ,H.R. Tiger,Liger,Crouching Tiger,-,-,-,Santa Claws,Pink Panthera,-,Tiger Lily4,Tigermoth4,0,0,25,25
Toucan,Toucan5,Hornbill,Bluecan,Moocan,Brewcan,-,-,-,-,Kazoocan,Threecan5,-,Bazookan5,0,6,0,25
Rhino,Rhino3,Hawaiino,Skynocerus,Apple Pieno,Feline'o,Slimenocerus,Rhino Warrior,-,-,Marcel Rhineau,Dhinoceros4,-,-,0,25,0,0
MOUNTAIN,5,,,,,,,,,,,,,,,,
Goat,Mountain Goat1,Viking Goat,Aqua Goat,Go-Nut,Mk.II Stealth Goat,Ghoast,-,-,-,Heterozygoat,-,Two-nicorn1,-,0,0,25,0
Llama,Llama1,Saltwater Llama,Pinata Llama,Elizabethan Llama,Butterfllama,-,-,-,-,Barrack Obllama,-,Hyper Light Llama1,Alpaca Cracker1,0,0,25,25
Bear,Brown Bear1,Bear Chieftain,Beaver Bear,Bearthday Cake,Honey Bear,-,Giant Panda,-,-,TIME LOCKER BEAR,SU-24 Bearoplane4,-,Vlambeer1,0,8,0,25
Wolf,Gray Wolf2,Fire Wolf,Big Bad Wolf,Survivor Wolf,Jabberwolfy,-,-,Thriller Wolf,-,TIME LOCKER DOG,-,One-eyed Wolfbeard2,Cerberus2,0,0,8,25
Eagle,Bald Eagle4,Knight Hawk,Count Batcula,Greater Eaglemoth,Eaglward Scissorwings,-,-,-,-,Flight Attendant,Robin Should4,-,Regal Eagle4,0,8,0,25
Moose,Alpine Moose5,Monstroose,Mesa Moose,Spruce Moose,Mossy Moose,-,-,-,Reindeer In Training,Chocolate Mousse,Dark Mousse5,-,Zeus Moose5,0,15,0,25
Yak,Yak3,Skyunk,Gnarlyak Tree,Battle Yak,Abominable Snow Yak,-,-,-,-,Afro Dizzy Yak,Gearpunk Yak3,-,Zodiyak3,0,10,0,25
OUTBACK,5,,,,,,,,,,,,,,,,
